INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '419', '2020-07-16', '06:40:53', '14:31:03', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1136', '2020-08-11', '06:48:18', '14:10:51', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1212', '2020-08-11', '06:25:19', '15:30:05', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1213', '2020-08-11', '06:53:36', '15:33:46', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1216', '2020-08-11', '05:47:33', '15:32:28', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1217', '2020-08-11', '06:23:16', '15:58:46', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1218', '2020-08-11', '05:42:14', '15:30:11', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1219', '2020-08-11', '05:36:14', '16:30:50', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1220', '2020-08-11', '06:00:48', '15:30:27', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1221', '2020-08-11', '06:42:20', '15:37:22', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1222', '2020-08-11', '05:32:02', '15:32:43', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1251', '2020-08-11', '05:42:34', '17:06:59', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1253', '2020-08-11', '05:53:30', '17:30:33', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1254', '2020-08-11', '05:45:12', '15:32:12', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1255', '2020-08-11', '05:51:56', '15:32:16', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1281', '2020-08-11', '06:27:05', '15:46:00', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1282', '2020-08-11', '05:44:50', '18:22:34', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '419', '2020-08-12', '06:42:31', '14:31:34', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '701', '2020-08-12', '06:52:18', '14:31:16', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '702', '2020-08-12', '06:53:27', '14:31:43', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '706', '2020-08-12', '06:04:05', '14:31:20', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '708', '2020-08-12', '06:46:33', '14:38:53', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '711', '2020-08-12', '06:50:58', '14:31:25', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '715', '2020-08-12', '07:32:49', '11:08:25', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '718', '2020-08-12', '07:00:26', '14:38:04', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '725', '2020-08-12', '14:37:47', '14:37:47', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '740', '2020-08-12', '06:56:22', '14:37:42', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '798', '2020-08-12', '06:25:03', '14:37:33', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '829', '2020-08-12', '07:19:49', '14:21:10', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '863', '2020-08-12', '06:46:06', '14:38:58', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '903', '2020-08-12', '06:28:56', '14:10:27', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '905', '2020-08-12', '06:35:57', '14:45:40', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '906', '2020-08-12', '06:16:35', '14:02:17', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '908', '2020-08-12', '06:21:01', '14:45:48', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '909', '2020-08-12', '06:25:56', '14:01:16', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '911', '2020-08-12', '06:31:37', '14:46:01', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '912', '2020-08-12', '06:44:47', '14:45:35', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '913', '2020-08-12', '06:21:41', '16:00:56', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '918', '2020-08-12', '06:22:44', '14:08:18', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '922', '2020-08-12', '06:34:32', '12:23:10', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '924', '2020-08-12', '10:05:15', '14:07:51', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '930', '2020-08-12', '06:34:18', '08:51:31', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '933', '2020-08-12', '06:26:46', '14:45:55', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '946', '2020-08-12', '06:24:47', '14:46:05', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '956', '2020-08-12', '10:46:21', '15:38:43', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '957', '2020-08-12', '06:47:41', '10:15:29', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '958', '2020-08-12', '06:57:50', '15:48:12', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '962', '2020-08-12', '06:32:09', '15:00:48', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '966', '2020-08-12', '07:15:57', '15:06:00', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '974', '2020-08-12', '06:33:10', '10:16:17', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '975', '2020-08-12', '06:30:38', '09:38:02', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '983', '2020-08-12', '09:17:42', '14:21:16', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '990', '2020-08-12', '09:25:58', '14:48:34', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '993', '2020-08-12', '06:29:31', '14:08:00', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '999', '2020-08-12', '06:27:50', '14:03:54', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1002', '2020-08-12', '15:03:22', '15:03:22', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1003', '2020-08-12', '07:24:30', '15:13:25', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1004', '2020-08-12', '07:27:28', '15:04:08', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1005', '2020-08-12', '07:12:31', '15:02:39', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1011', '2020-08-12', '07:27:19', '15:16:20', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1018', '2020-08-12', '06:40:33', '15:13:17', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1021', '2020-08-12', '06:33:04', '15:02:49', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1022', '2020-08-12', '07:15:50', '15:05:16', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1023', '2020-08-12', '06:24:10', '15:43:17', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1080', '2020-08-12', '07:20:09', '15:05:03', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1090', '2020-08-12', '07:17:27', '15:06:17', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1107', '2020-08-12', '06:42:22', '14:03:04', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1108', '2020-08-12', '07:52:48', '14:59:54', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1112', '2020-08-12', '09:44:18', '14:54:20', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1116', '2020-08-12', '06:36:51', '13:06:14', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1212', '2020-08-12', '06:26:03', '15:30:04', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1213', '2020-08-12', '06:56:28', '15:32:52', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1216', '2020-08-12', '05:42:46', '15:30:44', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1217', '2020-08-12', '06:12:46', '16:31:13', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1218', '2020-08-12', '05:43:46', '16:19:25', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1219', '2020-08-12', '05:32:58', '16:28:12', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1220', '2020-08-12', '15:30:31', '15:30:31', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1221', '2020-08-12', '06:24:53', '15:40:59', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1222', '2020-08-12', '05:47:40', '15:34:37', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1251', '2020-08-12', '05:45:36', '16:01:15', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1253', '2020-08-12', '06:11:03', '15:30:15', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1254', '2020-08-12', '05:39:56', '15:30:24', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1255', '2020-08-12', '06:05:36', '15:30:09', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1281', '2020-08-12', '06:27:03', '15:33:18', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1282', '2020-08-12', '05:40:42', '17:13:59', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '11223', '2020-08-12', '08:34:52', '14:12:14', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '419', '2020-08-13', '06:38:40', '06:38:40', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '701', '2020-08-13', '06:48:11', '14:30:04', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '702', '2020-08-13', '14:41:25', '14:41:25', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '706', '2020-08-13', '06:13:08', '14:13:58', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '708', '2020-08-13', '06:50:03', '14:36:03', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '711', '2020-08-13', '06:52:51', '14:30:08', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '715', '2020-08-13', '07:36:39', '11:09:47', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '718', '2020-08-13', '07:01:40', '14:32:38', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '725', '2020-08-13', '13:26:05', '13:26:05', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '728', '2020-08-13', '07:20:09', '14:09:19', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '740', '2020-08-13', '06:54:35', '14:30:20', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '793', '2020-08-13', '07:23:52', '11:39:02', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '798', '2020-08-13', '06:27:27', '14:30:38', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
