INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '53', '2020-06-16', '08:12:49', '13:21:15', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '406', '2020-06-26', '07:34:21', '12:14:17', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '408', '2020-06-26', '07:29:11', '12:08:31', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '409', '2020-06-26', '07:37:27', '12:10:00', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '411', '2020-06-26', '07:52:14', '12:13:46', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '413', '2020-06-26', '07:39:36', '12:08:29', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '414', '2020-06-26', '06:22:12', '12:09:57', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '418', '2020-06-26', '07:48:23', '12:16:44', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '421', '2020-06-26', '07:51:26', '12:17:56', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '450', '2020-06-26', '08:02:02', '12:19:08', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '451', '2020-06-26', '06:39:27', '15:00:23', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '480', '2020-06-26', '07:06:13', '12:11:00', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '481', '2020-06-26', '07:46:09', '12:11:11', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '482', '2020-06-26', '07:50:03', '12:10:06', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '483', '2020-06-26', '09:13:38', '12:11:33', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '515', '2020-06-26', '07:49:30', '12:08:21', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1214', '2020-06-26', '06:53:35', '14:59:55', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1238', '2020-06-26', '06:25:40', '15:12:50', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1240', '2020-06-26', '05:50:57', '15:47:04', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1241', '2020-06-26', '06:02:35', '15:00:11', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1242', '2020-06-26', '06:55:22', '15:07:19', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1245', '2020-06-26', '06:41:37', '15:05:51', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1249', '2020-06-26', '06:40:08', '15:02:05', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1258', '2020-06-26', '06:42:11', '15:00:04', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '20001', '2020-06-26', '07:47:22', '07:47:22', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '51', '2020-06-29', '08:02:04', '12:26:31', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '53', '2020-06-29', '08:08:31', '15:25:19', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '105', '2020-06-29', '07:45:45', '12:35:06', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '108', '2020-06-29', '07:43:23', '13:10:35', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '109', '2020-06-29', '07:59:21', '12:36:33', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '118', '2020-06-29', '07:50:03', '13:13:55', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '211', '2020-06-29', '07:48:23', '12:35:21', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '218', '2020-06-29', '07:56:43', '12:43:20', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '230', '2020-06-29', '08:04:59', '12:09:01', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '405', '2020-06-29', '07:58:56', '12:20:50', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '406', '2020-06-29', '07:37:43', '12:09:18', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '408', '2020-06-29', '07:46:22', '12:08:55', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '409', '2020-06-29', '07:41:06', '12:08:47', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '411', '2020-06-29', '07:57:40', '12:06:44', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '413', '2020-06-29', '07:36:24', '12:05:46', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '414', '2020-06-29', '06:23:08', '06:23:08', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '418', '2020-06-29', '08:08:47', '12:13:18', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '419', '2020-06-29', '07:47:00', '12:06:59', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '421', '2020-06-29', '07:58:18', '12:26:22', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '450', '2020-06-29', '07:48:16', '12:13:12', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '451', '2020-06-29', '07:11:46', '15:26:46', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '480', '2020-06-29', '07:18:24', '12:09:14', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '481', '2020-06-29', '07:18:28', '12:09:10', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '482', '2020-06-29', '07:49:42', '12:05:25', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '712', '2020-06-29', '07:58:24', '13:05:29', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1002', '2020-06-29', '15:03:05', '15:03:09', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1118', '2020-06-29', '07:57:07', '07:57:07', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1214', '2020-06-29', '07:00:14', '15:24:01', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1238', '2020-06-29', '06:02:47', '17:41:07', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1240', '2020-06-29', '05:54:11', '16:27:52', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1241', '2020-06-29', '06:03:17', '15:05:42', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1242', '2020-06-29', '06:53:53', '15:23:28', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1245', '2020-06-29', '07:00:10', '15:07:04', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1249', '2020-06-29', '06:33:31', '15:05:22', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1258', '2020-06-29', '07:11:54', '16:53:35', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '20001', '2020-06-29', '08:05:43', '12:25:00', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '51', '2020-06-30', '08:05:35', '12:25:30', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '53', '2020-06-30', '07:47:14', '15:25:53', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '105', '2020-06-30', '07:30:28', '12:26:33', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '108', '2020-06-30', '07:11:29', '12:26:27', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '109', '2020-06-30', '07:37:04', '12:34:53', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '118', '2020-06-30', '07:39:24', '12:54:34', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '211', '2020-06-30', '07:15:42', '12:32:43', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '218', '2020-06-30', '07:36:28', '12:37:52', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '229', '2020-06-30', '07:54:06', '12:13:30', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '230', '2020-06-30', '07:29:56', '12:26:17', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '405', '2020-06-30', '07:44:17', '12:23:47', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '406', '2020-06-30', '07:48:37', '12:23:31', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '408', '2020-06-30', '07:49:02', '12:25:22', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '409', '2020-06-30', '07:41:20', '12:18:37', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '411', '2020-06-30', '07:52:18', '12:17:07', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '413', '2020-06-30', '07:41:36', '12:19:25', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '414', '2020-06-30', '06:30:35', '06:30:35', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '418', '2020-06-30', '07:45:04', '12:18:16', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '419', '2020-06-30', '07:49:40', '12:17:10', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '421', '2020-06-30', '07:58:21', '12:53:03', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '450', '2020-06-30', '07:22:53', '07:22:53', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '451', '2020-06-30', '06:40:31', '15:31:30', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '480', '2020-06-30', '07:24:57', '12:26:08', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '481', '2020-06-30', '07:25:01', '12:24:51', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '482', '2020-06-30', '07:48:15', '12:17:17', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '483', '2020-06-30', '08:51:12', '12:11:52', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '515', '2020-06-30', '08:22:53', '14:30:51', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '712', '2020-06-30', '07:38:46', '12:30:59', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1214', '2020-06-30', '06:51:32', '15:25:22', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1238', '2020-06-30', '06:00:40', '15:15:56', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1240', '2020-06-30', '06:37:28', '15:34:05', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1241', '2020-06-30', '06:18:17', '15:14:55', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1242', '2020-06-30', '06:53:15', '15:28:19', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1245', '2020-06-30', '06:51:45', '15:25:29', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1249', '2020-06-30', '06:41:47', '15:08:22', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1258', '2020-06-30', '06:40:12', '15:17:28', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '20001', '2020-06-30', '07:56:56', '14:30:45', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '53', '2020-07-01', '07:27:17', '15:06:19', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
